-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:90:9-92:53
	android:value
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:92:13-50
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:91:13-67
manifest
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
MERGED from [com.google.firebase:firebase-analytics:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fe688d388213edbe0181225c9dcce1d5/jetified-firebase-analytics-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fe688d388213edbe0181225c9dcce1d5/jetified-firebase-analytics-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6f437a88e920f9fe34772752b43c2d9d/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6f437a88e920f9fe34772752b43c2d9d/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/30daf664a45c2eb573a8d98a1dfb48cb/jetified-firebase-installations-16.2.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/30daf664a45c2eb573a8d98a1dfb48cb/jetified-firebase-installations-16.2.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5d01ef2e9f276fdd2e4a8e9a88decdfa/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5d01ef2e9f276fdd2e4a8e9a88decdfa/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cc8618ad40fd3ab78e2e387e99831c66/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cc8618ad40fd3ab78e2e387e99831c66/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4bc2bda94aff51972feae2a3eb840fcf/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4bc2bda94aff51972feae2a3eb840fcf/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a6479665d0fb7dd8f9b6120b304e67c7/jetified-play-services-auth-api-phone-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a6479665d0fb7dd8f9b6120b304e67c7/jetified-play-services-auth-api-phone-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/55a1032a620d5620bed35504e4c838c4/jetified-play-services-auth-base-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/55a1032a620d5620bed35504e4c838c4/jetified-play-services-auth-base-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9015a0e49461e5ece52eef32a7a97b56/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9015a0e49461e5ece52eef32a7a97b56/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/57bd70f90b528a20c1aefbe3edc96661/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/57bd70f90b528a20c1aefbe3edc96661/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/14aa5875b66cb13873e0cdf2efa05059/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/14aa5875b66cb13873e0cdf2efa05059/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/58128f9f7a9c1b8e5cee9b6a39cf8272/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/58128f9f7a9c1b8e5cee9b6a39cf8272/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ddb19de23dcf850b7a5b5bdb87e5eab5/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ddb19de23dcf850b7a5b5bdb87e5eab5/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/191c4d83151ee0ad0590bca359dd232a/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/191c4d83151ee0ad0590bca359dd232a/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/2c84857c9c1cc930ffd7ce07e9759d1b/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/2c84857c9c1cc930ffd7ce07e9759d1b/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/c86e9739bad9faac91f70665d5a7a983/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/c86e9739bad9faac91f70665d5a7a983/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e2fb87ba78a3acfd44a8b1354d30672d/jetified-play-services-measurement-sdk-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e2fb87ba78a3acfd44a8b1354d30672d/jetified-play-services-measurement-sdk-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0fe23b172ac17812be1e545c6aef4d79/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0fe23b172ac17812be1e545c6aef4d79/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9a54e04bfe40100c732c41b51050bbf5/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9a54e04bfe40100c732c41b51050bbf5/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/156b57c133ca580cbec9969fa189900b/jetified-play-services-measurement-sdk-api-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/156b57c133ca580cbec9969fa189900b/jetified-play-services-measurement-sdk-api-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ee8f5159f775a507fd2ebc556e798e13/jetified-play-services-measurement-base-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ee8f5159f775a507fd2ebc556e798e13/jetified-play-services-measurement-base-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/33f9d4391ee976cebfeb1f9570f47043/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/33f9d4391ee976cebfeb1f9570f47043/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/78ddde6d33b9c10077ec8ed755999618/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/78ddde6d33b9c10077ec8ed755999618/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/09954307a19fe28f0915704425af90cc/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/09954307a19fe28f0915704425af90cc/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ab8c4dd768abb986e0f4a99539988f74/navigation-runtime-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ab8c4dd768abb986e0f4a99539988f74/navigation-runtime-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/c4a809e45e172bf693f8f830ff4c705a/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/c4a809e45e172bf693f8f830ff4c705a/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0f2a245ab98c8c6a94686f4c28c4036f/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0f2a245ab98c8c6a94686f4c28c4036f/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/92c7092810e1836eac4555e62b728668/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/92c7092810e1836eac4555e62b728668/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/caf413bb8a00df54b66e471ac31ab641/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/caf413bb8a00df54b66e471ac31ab641/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/afc2a5f7ecb4e12c65db9cffdf830ab4/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/afc2a5f7ecb4e12c65db9cffdf830ab4/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ff4595fffbb6bcfbedae4d2e2b4923b3/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ff4595fffbb6bcfbedae4d2e2b4923b3/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0-rc01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/49496228a6fdf57119ec1bd6600c0e17/customview-1.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0-rc01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/49496228a6fdf57119ec1bd6600c0e17/customview-1.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b8504465e1078bda00c22588f5f76788/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b8504465e1078bda00c22588f5f76788/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/be8c422e85d7a9dffacf0c3037a546da/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/be8c422e85d7a9dffacf0c3037a546da/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e73f35e5cc6f5c8b2821c172bb789cf7/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e73f35e5cc6f5c8b2821c172bb789cf7/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0fc070cc5a270ca70ab483c2710ae873/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0fc070cc5a270ca70ab483c2710ae873/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/50b8e072dd4f3aa275c285c5f89f5758/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/50b8e072dd4f3aa275c285c5f89f5758/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/14875e5b7ea2434289db2755fe12d131/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/14875e5b7ea2434289db2755fe12d131/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/944113f13ba7d1aaf182a1e36648e453/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/944113f13ba7d1aaf182a1e36648e453/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fa20c888ae313cc0197651416b2d1bf8/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fa20c888ae313cc0197651416b2d1bf8/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a1096eed81c40f91bd0b1811cf7f9391/navigation-common-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a1096eed81c40f91bd0b1811cf7f9391/navigation-common-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/45a6420adbda891daf7f1f46537bd8cf/navigation-common-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/45a6420adbda891daf7f1f46537bd8cf/navigation-common-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0-rc01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a7026988422613b0fbb61167207cd6ba/core-1.3.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0-rc01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a7026988422613b0fbb61167207cd6ba/core-1.3.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9a1c2e73d4af163db562a077040d286f/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9a1c2e73d4af163db562a077040d286f/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a0544855c56342987a339f6c3a9cf62/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a0544855c56342987a339f6c3a9cf62/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b18d81c6d684f3206d162baec963b5a9/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b18d81c6d684f3206d162baec963b5a9/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/11559ee78de7a8dc640cbdbced5e2c9e/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/11559ee78de7a8dc640cbdbced5e2c9e/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/988642a905dd1144ce829ca91f3e5558/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/988642a905dd1144ce829ca91f3e5558/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/188dd76c2a3f8f6c4ec4140f6f1395cb/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/188dd76c2a3f8f6c4ec4140f6f1395cb/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4a0d0c2910ba55f0cc203bca8f0afb51/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4a0d0c2910ba55f0cc203bca8f0afb51/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/86e556f3d40d2ee9d43541a184f77429/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/86e556f3d40d2ee9d43541a184f77429/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/d942b1e1ebea865b3f99c2789db8cbac/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/d942b1e1ebea865b3f99c2789db8cbac/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e2c13d93b00ccded1477c5d9a44ff906/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e2c13d93b00ccded1477c5d9a44ff906/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6dbf515c142e06ecd5e50fd8235442f5/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6dbf515c142e06ecd5e50fd8235442f5/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
